Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl

    RPAREN          reduce using rule 99 (arguments -> expr .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 180

    (82) expr_array_helper1 -> LSQUARE expr . RSQUARE
    (83) expr_array_helper1 -> LSQUARE expr . RSQUARE expr_array_helper1
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RSQUARE         shift and go to state 194
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 181

    (85) expr_array_helper2 -> LSQUARE . RSQUARE expr_array_helper2

    RSQUARE         shift and go to state 195


state 182

    (81) new_array -> NEW type expr_array_helper1 expr_array_helper2 .

    PLUS            reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    MINUS           reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    MULT            reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    DIV             reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    OR              reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    AND             reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    EQUALS          reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    NOTEQUALS       reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    LT              reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    GT              reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    LEQ             reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    GEQ             reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    SEMICOLON       reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    RPAREN          reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)
    RSQUARE         reduce using rule 81 (new_array -> NEW type expr_array_helper1 expr_array_helper2 .)


state 183

    (84) expr_array_helper2 -> empty .

    SEMICOLON       reduce using rule 84 (expr_array_helper2 -> empty .)
    PLUS            reduce using rule 84 (expr_array_helper2 -> empty .)
    MINUS           reduce using rule 84 (expr_array_helper2 -> empty .)
    MULT            reduce using rule 84 (expr_array_helper2 -> empty .)
    DIV             reduce using rule 84 (expr_array_helper2 -> empty .)
    OR              reduce using rule 84 (expr_array_helper2 -> empty .)
    AND             reduce using rule 84 (expr_array_helper2 -> empty .)
    EQUALS          reduce using rule 84 (expr_array_helper2 -> empty .)
    NOTEQUALS       reduce using rule 84 (expr_array_helper2 -> empty .)
    LT              reduce using rule 84 (expr_array_helper2 -> empty .)
    GT              reduce using rule 84 (expr_array_helper2 -> empty .)
    LEQ             reduce using rule 84 (expr_array_helper2 -> empty .)
    GEQ             reduce using rule 84 (expr_array_helper2 -> empty .)
    RPAREN          reduce using rule 84 (expr_array_helper2 -> empty .)
    RSQUARE         reduce using rule 84 (expr_array_helper2 -> empty .)


state 184

    (104) method_invocation -> field_access LPAREN expr RPAREN .

    DOT             reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    LPAREN          reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    PLUS            reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    MINUS           reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    MULT            reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    DIV             reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    OR              reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    AND             reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    EQUALS          reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    LT              reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    GT              reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    LEQ             reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    GEQ             reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    RPAREN          reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)
    RSQUARE         reduce using rule 104 (method_invocation -> field_access LPAREN expr RPAREN .)


state 185

    (41) stmt -> WHILE LPAREN expr RPAREN stmt .

    IF              reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LCURLY          reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RCURLY          reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 41 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 186

    (42) stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 196
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 187

    (49) stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 197


state 188

    (47) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON . RPAREN stmt
    (48) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (86) stmt_expr -> . empty
    (108) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 198

  ! RPAREN          [ reduce using rule 108 (empty -> .) ]

    empty                          shift and go to state 67
    stmt_expr                      shift and go to state 199

state 189

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON . RPAREN stmt
    (45) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON . stmt_expr RPAREN stmt
    (86) stmt_expr -> . empty
    (108) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 200

  ! RPAREN          [ reduce using rule 108 (empty -> .) ]

    stmt_expr                      shift and go to state 201
    empty                          shift and go to state 67

state 190

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON RPAREN stmt
    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    SEMICOLON       shift and go to state 202
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 191

    (39) stmt -> IF LPAREN expr RPAREN stmt .
    (40) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    LCURLY          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    RCURLY          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 203

  ! ELSE            [ reduce using rule 39 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 192

    (96) primary -> NEW IDENTIFIER LPAREN arguments RPAREN .

    DOT             reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    PLUS            reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    MULT            reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    DIV             reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    OR              reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    AND             reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    LT              reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    GT              reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    LEQ             reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    GEQ             reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)
    RSQUARE         reduce using rule 96 (primary -> NEW IDENTIFIER LPAREN arguments RPAREN .)


state 193

    (100) arguments -> COMMA arguments .

    RPAREN          reduce using rule 100 (arguments -> COMMA arguments .)


state 194

    (82) expr_array_helper1 -> LSQUARE expr RSQUARE .
    (83) expr_array_helper1 -> LSQUARE expr RSQUARE . expr_array_helper1
    (82) expr_array_helper1 -> . LSQUARE expr RSQUARE
    (83) expr_array_helper1 -> . LSQUARE expr RSQUARE expr_array_helper1

  ! shift/reduce conflict for LSQUARE resolved as shift
    SEMICOLON       reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    PLUS            reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    MINUS           reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    MULT            reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    DIV             reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    OR              reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    AND             reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    EQUALS          reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    NOTEQUALS       reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    LT              reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    GT              reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    LEQ             reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    GEQ             reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    RPAREN          reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    RSQUARE         reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .)
    LSQUARE         shift and go to state 152

  ! LSQUARE         [ reduce using rule 82 (expr_array_helper1 -> LSQUARE expr RSQUARE .) ]

    expr_array_helper1             shift and go to state 204

state 195

    (85) expr_array_helper2 -> LSQUARE RSQUARE . expr_array_helper2
    (84) expr_array_helper2 -> . empty
    (85) expr_array_helper2 -> . LSQUARE RSQUARE expr_array_helper2
    (108) empty -> .

    LSQUARE         shift and go to state 181
    SEMICOLON       reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    MULT            reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LEQ             reduce using rule 108 (empty -> .)
    GEQ             reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)

    expr_array_helper2             shift and go to state 205
    empty                          shift and go to state 183

state 196

    (42) stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .

    IF              reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    WHILE           reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    FOR             reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    RETURN          reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    BREAK           reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    CONTINUE        reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    SEMICOLON       reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    LCURLY          reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    INT             reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    FLOAT           reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    BOOLEAN         reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    IDENTIFIER      reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    RCURLY          reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)
    ELSE            reduce using rule 42 (stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt .)


state 197

    (49) stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 206
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 198

    (47) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 207
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 199

    (48) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 208


state 200

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 209
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 201

    (45) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 210


state 202

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . RPAREN stmt
    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (86) stmt_expr -> . empty
    (108) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 211

  ! RPAREN          [ reduce using rule 108 (empty -> .) ]

    stmt_expr                      shift and go to state 212
    empty                          shift and go to state 67

state 203

    (40) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
